-- Merging decision tree log ---
application
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9c17f1b1b2d43f33a4624e12f3b5aa0f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d676eef44ae45977f76a26b6789fe1c3/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/97b35c213fcc2a3591bcdb36c436def5/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8f4ea1cefc1be43f5907461ee1a7c756/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/c094eb0a7a7b3d8ac62e8dea67b06f48/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9d1c13e038485d6dd79e1b82799bc34f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/hasanburney/.gradle/caches/8.10.2/transforms/6f7722d8f2496fd77ca2e2efc18c15bb/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e08c186267b38a4cb9d8bf93a90d0e79/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/1e2509ed64a44f204dee338e026bb6bf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/5e0dd87f5fe748be917c4a86d7798f47/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/de6103b2a8dbc816c3098a50cbc9203c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9f618e5032208f45c975f272d32539b6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/ba2303f1160ed57a58194e784421c823/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/68d58093b473055f53a767c0fa63fe13/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/fb0785c35665ba59e7c4c34e750804e0/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/5e33291f3fe801ef093d2917cbb7391d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/4d1a688dac40f4e16f91e82ed5015ec2/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e43cf5b47c15cbb402f37e53863ff86d/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/06e3f5acd91a7cbae81da0de85619b2f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7f3ffb097a869673d80d59f2a833b232/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0674fe267201b13da9029c1b331b3e14/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/292ad24293607231008a0b2a5022b975/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7010f63531c7e42cbb46d49f08153ffc/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8d1092a6fb87b777c7fc0a3320aeca20/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0d5fd732b1e2f44e94c26b02ced1b85e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [:google_sign_in_android] /Users/hasanburney/StudioProjects/fyp/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/hasanburney/StudioProjects/fyp/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/aa1acd24ffc013623d5b117a544ece89/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/aa1acd24ffc013623d5b117a544ece89/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:2:22-64
queries
ADDED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:40:5-45:15
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:15:5-17:15
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:15:5-17:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:42:13-72
	android:name
		ADDED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:42:21-70
data
ADDED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:43:19-48
uses-sdk
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/hasanburney/StudioProjects/fyp/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/hasanburney/StudioProjects/fyp/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/hasanburney/StudioProjects/fyp/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/hasanburney/StudioProjects/fyp/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/72dca63ffbf1e18ab94f29d485b06b2b/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/72dca63ffbf1e18ab94f29d485b06b2b/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [:firebase_auth] /Users/hasanburney/StudioProjects/fyp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/hasanburney/StudioProjects/fyp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/hasanburney/StudioProjects/fyp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/hasanburney/StudioProjects/fyp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9f8b6bcface06dfab8f2d38c7e599f14/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/9f8b6bcface06dfab8f2d38c7e599f14/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/eb940522fd4a61e481f8b9689a253a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/eb940522fd4a61e481f8b9689a253a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [:flutter_secure_storage] /Users/hasanburney/StudioProjects/fyp/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/hasanburney/StudioProjects/fyp/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:google_sign_in_android] /Users/hasanburney/StudioProjects/fyp/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/hasanburney/StudioProjects/fyp/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/hasanburney/StudioProjects/fyp/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/hasanburney/StudioProjects/fyp/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/062102e8bb4439f13debc0950f1bbcc7/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/062102e8bb4439f13debc0950f1bbcc7/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/6de1f81459ce66904cd4ead9cde55add/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/6de1f81459ce66904cd4ead9cde55add/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:13:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e24c7c757f6e963e40b0ffb26b5f78e5/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/e24c7c757f6e963e40b0ffb26b5f78e5/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/hasanburney/.gradle/caches/8.10.2/transforms/c98fa72150bd0d1c45e589b1f8d48a28/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/hasanburney/.gradle/caches/8.10.2/transforms/c98fa72150bd0d1c45e589b1f8d48a28/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/hasanburney/.gradle/caches/8.10.2/transforms/936caea973c2f9acc495404b5c33fe72/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/hasanburney/.gradle/caches/8.10.2/transforms/936caea973c2f9acc495404b5c33fe72/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1721fe5faad4c260d2d9d353ff7ca5e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1721fe5faad4c260d2d9d353ff7ca5e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d0377faf4462365a87cad48ffc1b9efd/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d0377faf4462365a87cad48ffc1b9efd/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/897453fe14843426c8e2951a066c0ef1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/897453fe14843426c8e2951a066c0ef1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/aa1acd24ffc013623d5b117a544ece89/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/aa1acd24ffc013623d5b117a544ece89/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0b3ca1ad11a10486eb1afe7c2e6f8618/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0b3ca1ad11a10486eb1afe7c2e6f8618/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/c09357efdd1115bfd62de9267165a216/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/c09357efdd1115bfd62de9267165a216/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/84853fa1c53b671a8502b171e0305726/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/84853fa1c53b671a8502b171e0305726/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/398474b48fb58ee0ec39acd76ff3ceb1/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/398474b48fb58ee0ec39acd76ff3ceb1/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f7f587f45235b57fc826146ef990fea4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f7f587f45235b57fc826146ef990fea4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0cbf91a0bdade504a444486d23629c36/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/0cbf91a0bdade504a444486d23629c36/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/090db52e843c1bb1eab7a49ab1620a4d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/090db52e843c1bb1eab7a49ab1620a4d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/2cbab32c72fabce516efff0c157112b0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/2cbab32c72fabce516efff0c157112b0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/07f33883e7dbd76ccdf0b18b94a8bb81/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/07f33883e7dbd76ccdf0b18b94a8bb81/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/c8724b4ca25f0990ede6da6e4d0ffaed/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/c8724b4ca25f0990ede6da6e4d0ffaed/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/5c899842a0be151f5ce69390f597157b/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/5c899842a0be151f5ce69390f597157b/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/805849e522156a92343bcff5623639b1/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/805849e522156a92343bcff5623639b1/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/a652d450c298f814f101661a96517715/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/a652d450c298f814f101661a96517715/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8a1d7af30e2582415054da56261e6227/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/8a1d7af30e2582415054da56261e6227/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/2eebec5c21745e019e10f6c7c219f78a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/2eebec5c21745e019e10f6c7c219f78a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
